ESRD -- 2010  REIMBURSEMENT FOR COST CONTRACTS,,,,,,,,,,,,,,
FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A TOTAL REIMBURSEMENT,PART A REIMBURSEMENT W/O IME/DSH/GME,PART B TOTAL REIMBURSEMENT,,,,,,,,,
10170,FLORIDA                  ,FLAGLER,0,0,0,,,,,,,,,
10180,FLORIDA                  ,FRANKLIN,0,0,0,,,,,,,,,
10190,FLORIDA                  ,GADSDEN,0,0,0,,,,,,,,,
10200,FLORIDA                  ,GILCHRIST,0,0,0,,,,,,,,,
10210,FLORIDA                  ,GLADES,0,0,0,,,,,,,,,
10220,FLORIDA                  ,GULF,0,0,0,,,,,,,,,
10230,FLORIDA                  ,HAMILTON,0,0,0,,,,,,,,,
10240,FLORIDA                  ,HARDEE,0,0,0,,,,,,,,,
10250,FLORIDA                  ,HENDRY,0,0,0,,,,,,,,,
10260,FLORIDA                  ,HERNANDO,0,0,0,,,,,,,,,
10270,FLORIDA                  ,HIGHLANDS,0,0,0,,,,,,,,,
10280,FLORIDA                  ,HILLSBOROUGH,"8,059","5,682","8,522",,,,,,,,,
10290,FLORIDA                  ,HOLMES,0,0,0,,,,,,,,,
10300,FLORIDA                  ,INDIAN RIVER,0,0,0,,,,,,,,,
10310,FLORIDA                  ,JACKSON,0,0,0,,,,,,,,,
10320,FLORIDA                  ,JEFFERSON,0,0,0,,,,,,,,,
10330,FLORIDA                  ,LAFAYETTE,0,0,0,,,,,,,,,
10340,FLORIDA                  ,LAKE,0,0,0,,,,,,,,,
10350,FLORIDA                  ,LEE,0,0,0,,,,,,,,,
10360,FLORIDA                  ,LEON,0,0,0,,,,,,,,,
10370,FLORIDA                  ,LEVY,0,0,0,,,,,,,,,
10380,FLORIDA                  ,LIBERTY,0,0,0,,,,,,,,,
10390,FLORIDA                  ,MADISON,0,0,0,,,,,,,,,
10400,FLORIDA                  ,MANATEE,0,0,0,,,,,,,,,
10410,FLORIDA                  ,MARION,0,0,0,,,,,,,,,
10420,FLORIDA                  ,MARTIN,0,0,0,,,,,,,,,
10430,FLORIDA                  ,MONROE,0,0,0,,,,,,,,,
10440,FLORIDA                  ,NASSAU,0,0,0,,,,,,,,,
10450,FLORIDA                  ,OKALOOSA,0,0,0,,,,,,,,,
10460,FLORIDA                  ,OKEECHOBEE,0,0,0,,,,,,,,,
10470,FLORIDA                  ,ORANGE,"8,803","7,758","1,923",,,,,,,,,
10480,FLORIDA                  ,OSCEOLA,0,0,0,,,,,,,,,
10490,FLORIDA                  ,PALM BEACH,0,0,884,,,,,,,,,
10500,FLORIDA                  ,PASCO,0,0,0,,,,,,,,,
10510,FLORIDA                  ,PINELLAS,0,0,0,,,,,,,,,
10520,FLORIDA                  ,POLK,0,0,0,,,,,,,,,
10530,FLORIDA                  ,PUTNAM,0,0,0,,,,,,,,,
10540,FLORIDA                  ,ST. JOHNS,0,0,0,,,,,,,,,
10550,FLORIDA                  ,ST. LUCIE,"7,187","6,995","10,774",,,,,,,,,
10560,FLORIDA                  ,SANTA ROSA,0,0,0,,,,,,,,,
10570,FLORIDA                  ,SARASOTA,0,0,0,,,,,,,,,
10580,FLORIDA                  ,SEMINOLE,0,0,0,,,,,,,,,
10590,FLORIDA                  ,SUMTER,0,0,0,,,,,,,,,
10600,FLORIDA                  ,SUWANNEE,0,0,0,,,,,,,,,
10610,FLORIDA                  ,TAYLOR,0,0,0,,,,,,,,,
10620,FLORIDA                  ,UNION,0,0,0,,,,,,,,,
10630,FLORIDA                  ,VOLUSIA,0,0,0,,,,,,,,,
10640,FLORIDA                  ,WAKULLA,0,0,0,,,,,,,,,
10650,FLORIDA                  ,WALTON,0,0,0,,,,,,,,,
10660,FLORIDA                  ,WASHINGTON,0,0,0,,,,,,,,,
11000,GEORGIA                  ,APPLING,0,0,0,,,,,,,,,
11010,GEORGIA                  ,ATKINSON,0,0,0,,,,,,,,,
11011,GEORGIA                  ,BACON,0,0,0,,,,,,,,,
11020,GEORGIA                  ,BAKER,0,0,0,,,,,,,,,
11030,GEORGIA                  ,BALDWIN,0,0,0,,,,,,,,,
11040,GEORGIA                  ,BANKS,0,0,0,,,,,,,,,
11050,GEORGIA                  ,BARROW,0,0,0,,,,,,,,,
11060,GEORGIA                  ,BARTOW,0,0,0,,,,,,,,,
11070,GEORGIA                  ,BEN HILL,0,0,0,,,,,,,,,
11080,GEORGIA                  ,BERRIEN,0,0,0,,,,,,,,,
11090,GEORGIA                  ,BIBB,0,0,0,,,,,,,,,
11100,GEORGIA                  ,BLECKLEY,0,0,0,,,,,,,,,
11110,GEORGIA                  ,BRANTLEY,0,0,0,,,,,,,,,
11120,GEORGIA                  ,BROOKS,0,0,0,,,,,,,,,
11130,GEORGIA                  ,BRYAN,0,0,0,,,,,,,,,
11140,GEORGIA                  ,BULLOCH,0,0,0,,,,,,,,,
11150,GEORGIA                  ,BURKE,0,0,0,,,,,,,,,
11160,GEORGIA                  ,BUTTS,0,0,0,,,,,,,,,
11161,GEORGIA                  ,CALHOUN,0,0,0,,,,,,,,,
11170,GEORGIA                  ,CAMDEN,0,0,0,,,,,,,,,
11180,GEORGIA                  ,CANDLER,0,0,0,,,,,,,,,
11190,GEORGIA                  ,CARROLL,0,0,0,,,,,,,,,
11200,GEORGIA                  ,CATOOSA,0,0,0,,,,,,,,,
11210,GEORGIA                  ,CHARLTON,0,0,0,,,,,,,,,
11220,GEORGIA                  ,CHATHAM,0,0,0,,,,,,,,,
11230,GEORGIA                  ,CHATTAHOOCHEE,0,0,0,,,,,,,,,
11240,GEORGIA                  ,CHATTOOGA,0,0,0,,,,,,,,,
11250,GEORGIA                  ,CHEROKEE,0,0,0,,,,,,,,,
11260,GEORGIA                  ,CLARKE,0,0,0,,,,,,,,,
11270,GEORGIA                  ,CLAY,0,0,0,,,,,,,,,
11280,GEORGIA                  ,CLAYTON,0,0,0,,,,,,,,,
11281,GEORGIA                  ,CLINCH,0,0,0,,,,,,,,,
11290,GEORGIA                  ,COBB,0,0,0,,,,,,,,,
11291,GEORGIA                  ,COFFEE,0,0,0,,,,,,,,,
11300,GEORGIA                  ,COLQUITT,0,0,0,,,,,,,,,
11310,GEORGIA                  ,COLUMBIA,0,0,0,,,,,,,,,
11311,GEORGIA                  ,COOK,0,0,0,,,,,,,,,
11320,GEORGIA                  ,COWETA,0,0,0,,,,,,,,,
11330,GEORGIA                  ,CRAWFORD,0,0,0,,,,,,,,,
11340,GEORGIA                  ,CRISP,0,0,0,,,,,,,,,
11341,GEORGIA                  ,DADE,0,0,0,,,,,,,,,
11350,GEORGIA                  ,DAWSON,0,0,0,,,,,,,,,
11360,GEORGIA                  ,DECATUR,0,0,0,,,,,,,,,
11370,GEORGIA                  ,DEKALB,0,0,0,,,,,,,,,
11380,GEORGIA                  ,DODGE,0,0,0,,,,,,,,,
11381,GEORGIA                  ,DOOLY,0,0,0,,,,,,,,,
11390,GEORGIA                  ,DOUGHERTY,0,0,0,,,,,,,,,
11400,GEORGIA                  ,DOUGLAS,0,0,0,,,,,,,,,
11410,GEORGIA                  ,EARLY,0,0,0,,,,,,,,,
11420,GEORGIA                  ,ECHOLS,0,0,0,,,,,,,,,
11421,GEORGIA                  ,EFFINGHAM,0,0,0,,,,,,,,,
11430,GEORGIA                  ,ELBERT,0,0,0,,,,,,,,,
11440,GEORGIA                  ,EMANUEL,0,0,0,,,,,,,,,
11441,GEORGIA                  ,EVANS,0,0,0,,,,,,,,,
11450,GEORGIA                  ,FANNIN,0,0,0,,,,,,,,,
11451,GEORGIA                  ,FAYETTE,0,0,0,,,,,,,,,
11460,GEORGIA                  ,FLOYD,0,0,0,,,,,,,,,
11461,GEORGIA                  ,FORSYTH,0,0,0,,,,,,,,,
11462,GEORGIA                  ,FRANKLIN,0,0,0,,,,,,,,,
11470,GEORGIA                  ,FULTON,0,0,0,,,,,,,,,
11471,GEORGIA                  ,GILMER,0,0,0,,,,,,,,,
11480,GEORGIA                  ,GLASCOCK,0,0,0,,,,,,,,,
11490,GEORGIA                  ,GLYNN,0,0,0,,,,,,,,,
11500,GEORGIA                  ,GORDON,0,0,0,,,,,,,,,
11510,GEORGIA                  ,GRADY,0,0,0,,,,,,,,,
11520,GEORGIA                  ,GREENE,0,0,0,,,,,,,,,
11530,GEORGIA                  ,GWINNETT,0,0,0,,,,,,,,,
11540,GEORGIA                  ,HABERSHAM,0,0,0,,,,,,,,,
11550,GEORGIA                  ,HALL,0,0,0,,,,,,,,,
11560,GEORGIA                  ,HANCOCK,0,0,0,,,,,,,,,
11570,GEORGIA                  ,HARALSON,0,0,0,,,,,,,,,
11580,GEORGIA                  ,HARRIS,0,0,0,,,,,,,,,
11581,GEORGIA                  ,HART,0,0,0,,,,,,,,,
11590,GEORGIA                  ,HEARD,0,0,0,,,,,,,,,
11591,GEORGIA                  ,HENRY,0,0,0,,,,,,,,,
11600,GEORGIA                  ,HOUSTON,0,0,0,,,,,,,,,
11601,GEORGIA                  ,IRWIN,0,0,0,,,,,,,,,
11610,GEORGIA                  ,JACKSON,0,0,0,,,,,,,,,
11611,GEORGIA                  ,JASPER,0,0,0,,,,,,,,,
11612,GEORGIA                  ,JEFF DAVIS,0,0,0,,,,,,,,,
11620,GEORGIA                  ,JEFFERSON,0,0,0,,,,,,,,,
11630,GEORGIA                  ,JENKINS,0,0,0,,,,,,,,,
11640,GEORGIA                  ,JOHNSON,0,0,0,,,,,,,,,
11650,GEORGIA                  ,JONES,0,0,0,,,,,,,,,
11651,GEORGIA                  ,LAMAR,0,0,0,,,,,,,,,
11652,GEORGIA                  ,LANIER,0,0,0,,,,,,,,,
11660,GEORGIA                  ,LAURENS,0,0,0,,,,,,,,,
11670,GEORGIA                  ,LEE,0,0,0,,,,,,,,,
11680,GEORGIA                  ,LIBERTY,0,0,0,,,,,,,,,
11690,GEORGIA                  ,LINCOLN,0,0,0,,,,,,,,,
11691,GEORGIA                  ,LONG,0,0,0,,,,,,,,,
11700,GEORGIA                  ,LOWNDES,0,0,0,,,,,,,,,
11701,GEORGIA                  ,LUMPKIN,0,0,0,,,,,,,,,
11702,GEORGIA                  ,MCDUFFIE,0,0,0,,,,,,,,,
11703,GEORGIA                  ,MCINTOSH,0,0,0,,,,,,,,,
11710,GEORGIA                  ,MACON,0,0,0,,,,,,,,,
11720,GEORGIA                  ,MADISON,0,0,0,,,,,,,,,
11730,GEORGIA                  ,MARION,0,0,0,,,,,,,,,
11740,GEORGIA                  ,MERIWETHER,0,0,0,,,,,,,,,
11741,GEORGIA                  ,MILLER,0,0,0,,,,,,,,,
11750,GEORGIA                  ,MITCHELL,0,0,0,,,,,,,,,
11760,GEORGIA                  ,MONROE,0,0,0,,,,,,,,,
11770,GEORGIA                  ,MONTGOMERY,0,0,0,,,,,,,,,
11771,GEORGIA                  ,MORGAN,0,0,0,,,,,,,,,
11772,GEORGIA                  ,MURRAY,0,0,0,,,,,,,,,
11780,GEORGIA                  ,MUSCOGEE,0,0,0,,,,,,,,,
11790,GEORGIA                  ,NEWTON,0,0,0,,,,,,,,,
11800,GEORGIA                  ,OCONEE,0,0,0,,,,,,,,,
11801,GEORGIA                  ,OGLETHORPE,0,0,0,,,,,,,,,
11810,GEORGIA                  ,PAULDING,0,0,0,,,,,,,,,
11811,GEORGIA                  ,PEACH,0,0,0,,,,,,,,,
11812,GEORGIA                  ,PICKENS,0,0,0,,,,,,,,,
11820,GEORGIA                  ,PIERCE,0,0,0,,,,,,,,,
11821,GEORGIA                  ,PIKE,0,0,0,,,,,,,,,
11830,GEORGIA                  ,POLK,0,0,0,,,,,,,,,
11831,GEORGIA                  ,PULASKI,0,0,0,,,,,,,,,
11832,GEORGIA                  ,PUTNAM,0,0,0,,,,,,,,,
11833,GEORGIA                  ,QUITMAN,0,0,0,,,,,,,,,
11834,GEORGIA                  ,RABUN,0,0,0,,,,,,,,,
11835,GEORGIA                  ,RANDOLPH,0,0,0,,,,,,,,,
11840,GEORGIA                  ,RICHMOND,0,0,0,,,,,,,,,
11841,GEORGIA                  ,ROCKDALE,0,0,0,,,,,,,,,
11842,GEORGIA                  ,SCHLEY,0,0,0,,,,,,,,,
11850,GEORGIA                  ,SCREVEN,0,0,0,,,,,,,,,
11851,GEORGIA                  ,SEMINOLE,0,0,0,,,,,,,,,
11860,GEORGIA                  ,SPALDING,0,0,0,,,,,,,,,
11861,GEORGIA                  ,STEPHENS,0,0,0,,,,,,,,,
11862,GEORGIA                  ,STEWART,0,0,0,,,,,,,,,
11870,GEORGIA                  ,SUMTER,0,0,0,,,,,,,,,
11880,GEORGIA                  ,TALBOT,0,0,0,,,,,,,,,
11881,GEORGIA                  ,TALIAFERRO,0,0,0,,,,,,,,,
11882,GEORGIA                  ,TATTNALL,0,0,0,,,,,,,,,
11883,GEORGIA                  ,TAYLOR,0,0,0,,,,,,,,,
11884,GEORGIA                  ,TELFAIR,0,0,0,,,,,,,,,
11885,GEORGIA                  ,TERRELL,0,0,0,,,,,,,,,
11890,GEORGIA                  ,THOMAS,0,0,0,,,,,,,,,
11900,GEORGIA                  ,TIFT,0,0,0,,,,,,,,,
11901,GEORGIA                  ,TOOMBS,0,0,0,,,,,,,,,
11902,GEORGIA                  ,TOWNS,0,0,0,,,,,,,,,
11903,GEORGIA                  ,TREUTLEN,0,0,0,,,,,,,,,
11910,GEORGIA                  ,TROUP,0,0,0,,,,,,,,,
11911,GEORGIA                  ,TURNER,0,0,0,,,,,,,,,
11912,GEORGIA                  ,TWIGGS,0,0,0,,,,,,,,,
11913,GEORGIA                  ,UNION,0,0,0,,,,,,,,,
11920,GEORGIA                  ,UPSON,0,0,0,,,,,,,,,
11921,GEORGIA                  ,WALKER,0,0,0,,,,,,,,,
11930,GEORGIA                  ,WALTON,0,0,0,,,,,,,,,
11940,GEORGIA                  ,WARE,0,0,0,,,,,,,,,
11941,GEORGIA                  ,WARREN,0,0,0,,,,,,,,,
11950,GEORGIA                  ,WASHINGTON,0,0,0,,,,,,,,,
11960,GEORGIA                  ,WAYNE,0,0,0,,,,,,,,,
11961,GEORGIA                  ,WEBSTER,0,0,0,,,,,,,,,
11962,GEORGIA                  ,WHEELER,0,0,0,,,,,,,,,
11963,GEORGIA                  ,WHITE,0,0,0,,,,,,,,,
11970,GEORGIA                  ,WHITFIELD,0,0,0,,,,,,,,,
11971,GEORGIA                  ,WILCOX,0,0,0,,,,,,,,,
11972,GEORGIA                  ,WILKES,0,0,0,,,,,,,,,
11973,GEORGIA                  ,WILKINSON,0,0,0,,,,,,,,,
11980,GEORGIA                  ,WORTH,0,0,0,,,,,,,,,
12010,HAWAII                   ,HAWAII,"17,099","13,957","627,692",,,,,,,,,
12020,HAWAII                   ,HONOLULU,"146,256","133,818","4,768,976",,,,,,,,,
12030,HAWAII                   ,KALAWAO,0,0,0,,,,,,,,,
12040,HAWAII                   ,KAUAI,0,0,"393,271",,,,,,,,,
12050,HAWAII                   ,MAUI,"10,424","7,652","797,727",,,,,,,,,
13000,IDAHO                    ,ADA,"42,880","38,051","14,159",,,,,,,,,
13010,IDAHO                    ,ADAMS,0,0,0,,,,,,,,,
13020,IDAHO                    ,BANNOCK,"27,471","23,569","101,843",,,,,,,,,
13030,IDAHO                    ,BEAR LAKE,"5,976","5,976","4,474",,,,,,,,,
13040,IDAHO                    ,BENEWAH,0,0,0,,,,,,,,,
13050,IDAHO                    ,BINGHAM,"94,337","85,963","76,480",,,,,,,,,
13060,IDAHO                    ,BLAINE,0,0,0,,,,,,,,,
13070,IDAHO                    ,BOISE,0,0,0,,,,,,,,,
13080,IDAHO                    ,BONNER,0,0,0,,,,,,,,,
13090,IDAHO                    ,BONNEVILLE,"44,870","33,515","32,810",,,,,,,,,
13100,IDAHO                    ,BOUNDARY,0,0,0,,,,,,,,,
13110,IDAHO                    ,BUTTE,0,0,0,,,,,,,,,
13120,IDAHO                    ,CAMAS,0,0,0,,,,,,,,,
13130,IDAHO                    ,CANYON,0,0,"65,922",,,,,,,,,
13140,IDAHO                    ,CARIBOU,0,0,0,,,,,,,,,
13150,IDAHO                    ,CASSIA,0,0,0,,,,,,,,,
13160,IDAHO                    ,CLARK,0,0,0,,,,,,,,,
13170,IDAHO                    ,CLEARWATER,0,0,0,,,,,,,,,
13180,IDAHO                    ,CUSTER,0,0,0,,,,,,,,,
13190,IDAHO                    ,ELMORE,0,0,0,,,,,,,,,
13200,IDAHO                    ,FRANKLIN,0,0,0,,,,,,,,,
13210,IDAHO                    ,FREMONT,0,0,0,,,,,,,,,
13220,IDAHO                    ,GEM,0,0,0,,,,,,,,,
13230,IDAHO                    ,GOODING,0,0,0,,,,,,,,,
13240,IDAHO                    ,IDAHO,0,0,0,,,,,,,,,
13250,IDAHO                    ,JEFFERSON,0,0,0,,,,,,,,,
13260,IDAHO                    ,JEROME,0,0,0,,,,,,,,,
13270,IDAHO                    ,KOOTENAI,0,0,0,,,,,,,,,
13280,IDAHO                    ,LATAH,0,0,0,,,,,,,,,
13290,IDAHO                    ,LEMHI,0,0,0,,,,,,,,,
13300,IDAHO                    ,LEWIS,0,0,0,,,,,,,,,
13310,IDAHO                    ,LINCOLN,0,0,0,,,,,,,,,
13320,IDAHO                    ,MADISON,0,0,0,,,,,,,,,
13330,IDAHO                    ,MINIDOKA,0,0,0,,,,,,,,,
13340,IDAHO                    ,NEZ PERCE,0,0,0,,,,,,,,,
13350,IDAHO                    ,ONEIDA,0,0,0,,,,,,,,,
13360,IDAHO                    ,OWYHEE,0,0,0,,,,,,,,,
13370,IDAHO                    ,PAYETTE,0,0,0,,,,,,,,,
13380,IDAHO                    ,POWER,0,0,0,,,,,,,,,
13390,IDAHO                    ,SHOSHONE,0,0,0,,,,,,,,,
13400,IDAHO                    ,TETON,0,0,0,,,,,,,,,
13410,IDAHO                    ,TWIN FALLS,0,0,0,,,,,,,,,
13420,IDAHO                    ,VALLEY,0,0,0,,,,,,,,,
13430,IDAHO                    ,WASHINGTON,0,0,0,,,,,,,,,
14000,ILLINOIS                 ,ADAMS,0,0,0,,,,,,,,,
14010,ILLINOIS                 ,ALEXANDER,0,0,0,,,,,,,,,
14020,ILLINOIS                 ,BOND,0,0,0,,,,,,,,,
14030,ILLINOIS                 ,BOONE,0,0,0,,,,,,,,,
14040,ILLINOIS                 ,BROWN,0,0,0,,,,,,,,,
14050,ILLINOIS                 ,BUREAU,0,0,0,,,,,,,,,
14060,ILLINOIS                 ,CALHOUN,0,0,0,,,,,,,,,
14070,ILLINOIS                 ,CARROLL,0,0,0,,,,,,,,,
14080,ILLINOIS                 ,CASS,0,0,0,,,,,,,,,
14090,ILLINOIS                 ,CHAMPAIGN,0,0,0,,,,,,,,,
14100,ILLINOIS                 ,CHRISTIAN,0,0,0,,,,,,,,,
14110,ILLINOIS                 ,CLARK,0,0,0,,,,,,,,,
14120,ILLINOIS                 ,CLAY,0,0,0,,,,,,,,,
14130,ILLINOIS                 ,CLINTON,0,0,0,,,,,,,,,
14140,ILLINOIS                 ,COLES,0,0,0,,,,,,,,,
14141,ILLINOIS                 ,COOK,"695,978","566,351","1,053,420",,,,,,,,,
14150,ILLINOIS                 ,CRAWFORD,0,0,0,,,,,,,,,
14160,ILLINOIS                 ,CUMBERLAND,0,0,0,,,,,,,,,
14170,ILLINOIS                 ,DEKALB,0,0,0,,,,,,,,,
14180,ILLINOIS                 ,DE WITT,0,0,0,,,,,,,,,
14190,ILLINOIS                 ,DOUGLAS,0,0,0,,,,,,,,,
14250,ILLINOIS                 ,DUPAGE,"19,012","18,458","24,719",,,,,,,,,
14310,ILLINOIS                 ,EDGAR,0,0,0,,,,,,,,,
14320,ILLINOIS                 ,EDWARDS,0,0,0,,,,,,,,,
14330,ILLINOIS                 ,EFFINGHAM,0,0,0,,,,,,,,,
14340,ILLINOIS                 ,FAYETTE,0,0,0,,,,,,,,,
14350,ILLINOIS                 ,FORD,0,0,0,,,,,,,,,
14360,ILLINOIS                 ,FRANKLIN,"24,479","21,696","76,812",,,,,,,,,
14370,ILLINOIS                 ,FULTON,0,0,0,,,,,,,,,
14380,ILLINOIS                 ,GALLATIN,0,0,0,,,,,,,,,
14390,ILLINOIS                 ,GREENE,0,0,0,,,,,,,,,
14400,ILLINOIS                 ,GRUNDY,0,0,0,,,,,,,,,
14410,ILLINOIS                 ,HAMILTON,0,0,0,,,,,,,,,
14420,ILLINOIS                 ,HANCOCK,0,0,0,,,,,,,,,
14421,ILLINOIS                 ,HARDIN,0,0,0,,,,,,,,,
14440,ILLINOIS                 ,HENDERSON,0,0,0,,,,,,,,,
14450,ILLINOIS                 ,HENRY,0,0,0,,,,,,,,,
14460,ILLINOIS                 ,IROQUOIS,0,0,0,,,,,,,,,
14470,ILLINOIS                 ,JACKSON,"39,390","26,934","29,263",,,,,,,,,
14480,ILLINOIS                 ,JASPER,0,0,0,,,,,,,,,
14490,ILLINOIS                 ,JEFFERSON,0,0,0,,,,,,,,,
14500,ILLINOIS                 ,JERSEY,0,0,0,,,,,,,,,
14510,ILLINOIS                 ,JO DAVIESS,"33,800","33,800","42,610",,,,,,,,,
14520,ILLINOIS                 ,JOHNSON,0,0,0,,,,,,,,,
14530,ILLINOIS                 ,KANE,0,0,0,,,,,,,,,
14540,ILLINOIS                 ,KANKAKEE,0,0,0,,,,,,,,,
14550,ILLINOIS                 ,KENDALL,0,0,0,,,,,,,,,
14560,ILLINOIS                 ,KNOX,0,0,0,,,,,,,,,
14570,ILLINOIS                 ,LAKE,0,0,0,,,,,,,,,
14580,ILLINOIS                 ,LA SALLE,0,0,0,,,,,,,,,
14590,ILLINOIS                 ,LAWRENCE,0,0,0,,,,,,,,,
14600,ILLINOIS                 ,LEE,0,0,0,,,,,,,,,
14610,ILLINOIS                 ,LIVINGSTON,0,0,0,,,,,,,,,
14620,ILLINOIS                 ,LOGAN,0,0,0,,,,,,,,,
14630,ILLINOIS                 ,MCDONOUGH,0,0,0,,,,,,,,,
14640,ILLINOIS                 ,MCHENRY,0,0,0,,,,,,,,,
14650,ILLINOIS                 ,MCLEAN,0,0,0,,,,,,,,,
14660,ILLINOIS                 ,MACON,"3,045","2,693","36,783",,,,,,,,,
14670,ILLINOIS                 ,MACOUPIN,0,0,0,,,,,,,,,
14680,ILLINOIS                 ,MADISON,"49,802","34,641","34,611",,,,,,,,,
14690,ILLINOIS                 ,MARION,0,0,0,,,,,,,,,
14700,ILLINOIS                 ,MARSHALL,0,0,0,,,,,,,,,
14710,ILLINOIS                 ,MASON,0,0,0,,,,,,,,,
14720,ILLINOIS                 ,MASSAC,0,0,0,,,,,,,,,
14730,ILLINOIS                 ,MENARD,0,0,0,,,,,,,,,
14740,ILLINOIS                 ,MERCER,0,0,0,,,,,,,,,
14750,ILLINOIS                 ,MONROE,"6,663","6,663","27,789",,,,,,,,,
14760,ILLINOIS                 ,MONTGOMERY,0,0,0,,,,,,,,,
14770,ILLINOIS                 ,MORGAN,0,0,0,,,,,,,,,
14780,ILLINOIS                 ,MOULTRIE,"6,569","5,974","37,225",,,,,,,,,
14790,ILLINOIS                 ,OGLE,0,0,0,,,,,,,,,
14800,ILLINOIS                 ,PEORIA,0,0,0,,,,,,,,,
14810,ILLINOIS                 ,PERRY,0,0,0,,,,,,,,,
14820,ILLINOIS                 ,PIATT,0,0,0,,,,,,,,,
14830,ILLINOIS                 ,PIKE,0,0,0,,,,,,,,,
14831,ILLINOIS                 ,POPE,0,0,0,,,,,,,,,
14850,ILLINOIS                 ,PULASKI,0,0,0,,,,,,,,,
14860,ILLINOIS                 ,PUTNAM,0,0,0,,,,,,,,,
14870,ILLINOIS                 ,RANDOLPH,"9,914","9,218","31,198",,,,,,,,,
14880,ILLINOIS                 ,RICHLAND,0,0,0,,,,,,,,,
14890,ILLINOIS                 ,ROCK ISLAND,0,0,0,,,,,,,,,
14900,ILLINOIS                 ,ST. CLAIR,0,0,"53,245",,,,,,,,,
14910,ILLINOIS                 ,SALINE,0,0,0,,,,,,,,,
14920,ILLINOIS                 ,SANGAMON,0,0,0,,,,,,,,,
14921,ILLINOIS                 ,SCHUYLER,0,0,0,,,,,,,,,
14940,ILLINOIS                 ,SCOTT,0,0,0,,,,,,,,,
14950,ILLINOIS                 ,SHELBY,0,0,0,,,,,,,,,
14960,ILLINOIS                 ,STARK,0,0,0,,,,,,,,,
14970,ILLINOIS                 ,STEPHENSON,0,0,0,,,,,,,,,
14980,ILLINOIS                 ,TAZEWELL,0,0,0,,,,,,,,,
14981,ILLINOIS                 ,UNION,0,0,0,,,,,,,,,
14982,ILLINOIS                 ,VERMILION,0,0,0,,,,,,,,,
14983,ILLINOIS                 ,WABASH,0,0,0,,,,,,,,,
14984,ILLINOIS                 ,WARREN,0,0,0,,,,,,,,,
14985,ILLINOIS                 ,WASHINGTON,0,0,0,,,,,,,,,
14986,ILLINOIS                 ,WAYNE,0,0,0,,,,,,,,,
14987,ILLINOIS                 ,WHITE,0,0,0,,,,,,,,,
14988,ILLINOIS                 ,WHITESIDE,0,0,0,,,,,,,,,
14989,ILLINOIS                 ,WILL,0,0,0,,,,,,,,,
14990,ILLINOIS                 ,WILLIAMSON,"9,797","9,019","55,046",,,,,,,,,
14991,ILLINOIS                 ,WINNEBAGO,0,0,0,,,,,,,,,
14992,ILLINOIS                 ,WOODFORD,0,0,0,,,,,,,,,
15000,INDIANA                  ,ADAMS,0,0,0,,,,,,,,,
15010,INDIANA                  ,ALLEN,0,0,0,,,,,,,,,
15020,INDIANA                  ,BARTHOLOMEW,0,0,0,,,,,,,,,
15030,INDIANA                  ,BENTON,0,0,0,,,,,,,,,
15040,INDIANA                  ,BLACKFORD,0,0,0,,,,,,,,,
15050,INDIANA                  ,BOONE,0,0,0,,,,,,,,,
15060,INDIANA                  ,BROWN,0,0,0,,,,,,,,,
15070,INDIANA                  ,CARROLL,0,0,0,,,,,,,,,
15080,INDIANA                  ,CASS,0,0,0,,,,,,,,,
15090,INDIANA                  ,CLARK,0,0,0,,,,,,,,,
15100,INDIANA                  ,CLAY,0,0,0,,,,,,,,,
15110,INDIANA                  ,CLINTON,0,0,0,,,,,,,,,
15120,INDIANA                  ,CRAWFORD,0,0,0,,,,,,,,,
15130,INDIANA                  ,DAVIESS,0,0,0,,,,,,,,,
15140,INDIANA                  ,DEARBORN,0,0,0,,,,,,,,,
15150,INDIANA                  ,DECATUR,0,0,0,,,,,,,,,
15160,INDIANA                  ,DE KALB,0,0,0,,,,,,,,,
15170,INDIANA                  ,DELAWARE,0,0,0,,,,,,,,,
15180,INDIANA                  ,DUBOIS,0,0,0,,,,,,,,,
15190,INDIANA                  ,ELKHART,0,0,0,,,,,,,,,
15200,INDIANA                  ,FAYETTE,0,0,0,,,,,,,,,
15210,INDIANA                  ,FLOYD,0,0,0,,,,,,,,,
15220,INDIANA                  ,FOUNTAIN,0,0,0,,,,,,,,,
15230,INDIANA                  ,FRANKLIN,0,0,0,,,,,,,,,
15240,INDIANA                  ,FULTON,0,0,0,,,,,,,,,
15250,INDIANA                  ,GIBSON,0,0,0,,,,,,,,,
15260,INDIANA                  ,GRANT,0,0,0,,,,,,,,,
15270,INDIANA                  ,GREENE,0,0,0,,,,,,,,,
15280,INDIANA                  ,HAMILTON,0,0,0,,,,,,,,,
15290,INDIANA                  ,HANCOCK,0,0,0,,,,,,,,,
15300,INDIANA                  ,HARRISON,0,0,0,,,,,,,,,
15310,INDIANA                  ,HENDRICKS,0,0,0,,,,,,,,,
15320,INDIANA                  ,HENRY,0,0,0,,,,,,,,,
15330,INDIANA                  ,HOWARD,0,0,0,,,,,,,,,
