2010 Summary Star View: Medicare Part D Report Card Master Table,,,
,,,
Medicare Part D Report Card Master Table,,,
Contract Number,Organization Marketing Name,Contract Name,"Summary 
Score"
S5795,Arkansas Blue Cross  -  Medi-Pak Rx,"ARKANSAS BCBS, A MUTUAL INS CO",4
S5803,Universal American,PENN LIFE INS CO AND AMER PROG LIFE AND HTH INS CO,3
S5805,UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY OF NEW YORK,3.5
S5810,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,3
S5820,UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
S5825,Universal American,AMERICAN PROGRESSIVE LIFE AND HEALTH INS CO NY,3
S5840,"First Medical Health Plan, Inc.","FIRST MEDICAL HEALTH PLAN, INC",Not enough data to calculate summary score
S5857,Priority Health Medicare,PRIORITY HEALTH INSURANCE COMPANY,3.5
S5860,Rocky Mountain Health Plans,ROCKY MOUNTAIN  HEALTH MAINTENANCE ORGANIZATION,3
S5877,Educators Mutual Insurance Association,EDUCATORS MUTUAL INSURANCE ASSOCIATION,4.5
S5884,Humana Insurance Company,HUMANA INSURANCE COMPANY,2.5
S5904,"Blue Cross and Blue Shield of Florida, Inc.","BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.",3.5
S5907,"Triple-S Salud, Inc.","TRIPLE-S SALUD, INC.",3
S5915,Scott and White Health PlanTexas Rx Plan,SCOTT AND WHITE HEALTH PLAN,3
S5916,Regence Life and Health,REGENCE LIFE AND HEALTH INSURANCE COMPANY,3.5
S5917,UNITED HEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE  INSURANCE COMPANY,2.5
S5921,UnitedHealthcare,UNITEDHEALTHCARE INS. CO. AND UNITEDHEALTHCARE NY,3.5
S5932,HealthSpring Prescription Drug Plan,"HEALTHSPRING INC. HEALTHSPRING OF ALABAMA, INC.",3.5
S5937,Blue Cross and Blue Shield of Louisiana,LOUISIANA HEALTH SERVICE AND INDEMNITY COMPANY,3
S5953,Blue Cross Blue Shield of South Carolina,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,3.5
S5954,"Dean Health Insurance, Inc.","DEAN HEALTH INSURANCE, INC.",3.5
S5960,UniCare,UNICARE LIFE AND HEALTH INSURANCE COMPANY,3
S5966,GHI Medicare PDP,GHI (GROUP HEALTH INCORPORATED),3.5
S5967,WellCare,"WELLCARE PRESCRIPTION INSURANCE, INC.",3.5
S5983,Medco Medicare Prescription Plan,MEDCO CONTAINMENT INSURANCE COMPANY OF NEW YORK,3.5
S5993,"Horizon Blue Cross Blue Shield of New Jersey, Inc.",HORIZON HEALTHCARE SERVICES DBA HORIZON BCBS NJ,3
S5998,Bravo Health Insurance Company,"BRAVO HEALTH INSURANCE COMPANY, INC.",3.5
S7394,Express Scripts Insurance Company,EXPRESS SCRIPTS INSURANCE COMPANY,Plan too new to be measured
S7694,EnvisionRx Plus,ENVISION INSURANCE COMPANY,3.5
S8067,Avalon Insurance Company,AVALON INSURANCE COMPANY,3
S8201,UPMC Health Plan,"UPMC HEALTH BENEFITS, INC",Not enough data to calculate summary score
S8475,QUALITY HEALTH PLANS,"QUALITY HEALTH PLANS, INC",2.5
MA-PD Average,,,3.4
PDP Average,,,3.4
Overall Average,,,3.4
