2013 Measure Data: Medicare Part D Report Card Master Table ,,,,,,,,
,,,,,,,,
Medicare Part D Report Card Master Table,,,,,,,,
Contract Number,Organization Type,Contract Name,Organization Marketing Name,Parent Organization,Drug Plan Customer Service,"Member Complaints, Problems Getting Services, and Improvement in the Drug Plan’s Performance",Member Experience with Drug Plan,Patient Safety and Accuracy of Drug Pricing
S0655,PDP,TUFTS INSURANCE COMPANY,Tufts Health Plan Medicare Preferred,"TAHMO, Inc.",Not enough data available,Not enough data available,4,4
S1030,PDP,"BCBS ALABAMA, BCBS TENNESSEE",BlueRx,BCBS OF AL & BCBS OF TN,3,5,4,3
S1140,PDP,"HEALTHNOW NEW YORK, INC.",HealthNow New York Inc.,HealthNow New York Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S1480,PDP,AULTCARE INSURANCE COMPANY,PrimeTime Prescription Drug Plan,Aultman Health Foundation,4,Not enough data available,Not enough data available,Not enough data available
S1822,PDP,"HEALTHPARTNERS, INC.",HealthPartners National PDP,"HealthPartners, Inc.",Not enough data available,Not enough data available,Not enough data available,4
S2321,PDP,QCC INS CO D/B/A AMERIHEALTH INS CO,AmeriHealth Rx,Independence Blue Cross,5,4,3,3
S2468,PDP,CA PHYSICIANS' SERVICE DBA BLUE SHIELD OF CA,Blue Shield of California,California Physicians' Service,3,4,5,4
S2505,PDP,"WINDSOR HEALTH PLAN, INC",Windsor Rx,Munich American Holding Corporation,4,4,3,2
S2874,PDP,"HUMANA INSURANCE OF PUERTO RICO, INC.","Humana Insurance of Puerto Rico, Inc.",Humana Inc.,4,Not enough data available,Not enough data available,3
S2893,PDP,ANTHEM INSURANCE CO. & BCBSMA & BCBSRI & BCBSVT,Blue MedicareRx,Anthem Insurance Co. & BCBSMA & BCBSRI & BCBSVT,3,4,3,4
S2978,PDP,DESTINY HEALTH INSURANCE COMPANY,Destiny Health Insurance Company,Discovery Holdings Limited,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S3389,PDP,"UPMC HEALTH BENEFITS, INC",UPMC Health Plan,University of Pittsburgh Medical Center,Not enough data available,Not enough data available,5,4
S3440,PDP,ALLIANCE HEALTH AND LIFE INSURANCE COMPANY,Alliance Medicare Rx,Health Alliance Plan (HAP),5,4,3,3
S3474,PDP,HEARTLAND FIDELITY INSURANCE COMPANY,"Benecard Services, Inc.",Heartland Fidelity Insurance Company,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S3521,PDP,"EXCELLUS HEALTH PLAN, INC","Excellus Health Plan, Inc","Lifetime Healthcare, Inc.",5,4,5,4
S3618,PDP,"MERIDIAN HEALTH PLAN OF MICHIGAN, INC.",Advantage Plus - Meridian,"Caidan Enterprises, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S3706,PDP,COLORADO ACCESS,Colorado Access Advantage,Colorado Access,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S3994,PDP,HAWAII MEDICAL SERVICE ASSOCIATION (HMSA),HMSA's Medicare Rx Plan,Hawaii Medical Service Association,Not enough data available,4,5,5
S4219,PDP,HEALTH ALLIANCE MEDICAL PLANS,Health Alliance Medicare Prescription Plan,Health Alliance Medical Plans,5,2,3,3
S4610,PDP,CATALYST RX PLAN SERVICES INSURANCE COMPANY,Catalyst Rx Prescription Drug Plan,"Catalyst Health Solutions, Inc.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S4802,PDP,STERLING LIFE INSURANCE COMPANY,Windsor Rx,Munich American Holding Corporation,3,3,3,3
S5351,PDP,"PACIFICSOURCE COMMUNITY HEALTH PLANS, INC.",PacificSource Medicare,PacificSource Health Plans,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S5540,PDP,BLUE CROSS AND BLUE SHIELD OF NORTH CAROLINA,Blue Cross and Blue Shield of North Carolina,Blue Cross and Blue Shield of North Carolina,3,5,5,4
S5552,PDP,HUMANA INSURANCE COMPANY OF NEW YORK,Humana Insurance Company of New York,Humana Inc.,5,4,2,3
S5569,PDP,CAMBRIDGE LIFE INSURANCE COMPANY,First Health Part D,Coventry Health Care Inc.,4,3,4,3
S5580,PDP,FIRST UNITED AMERICAN LIFE INSURANCE COMPANY,First United American Life Insurance Company,Torchmark Corporation,4,3,4,3
S5584,PDP,BLUE CROSS BLUE SHIELD OF MICHIGAN,Blue Cross Blue Shield of Michigan,Blue Cross Blue Shield of Michigan,3,5,4,4
S5588,PDP,PARAMOUNT INSURANCE COMPANY,Paramount Prescription Drug Plan,Promedica Health System,Not enough data available,Not enough data available,Not enough data available,5
S5593,PDP,HIGHMARK HEALTH INSURANCE COMPANY,Highmark Health Insurance Company,Highmark Inc.,4,4,3,4
S5596,PDP,"ANTHEM INSURANCE COMPANIES, INC.",Blue MedicareRx,"WellPoint, Inc.",3,4,2,3
S5601,PDP,SILVERSCRIPT INSURANCE COMPANY,SilverScript,CVS Caremark Corporation,3,5,3,3
S5609,PDP,ASURIS NORTHWEST HEALTH,Asuris Northwest Health,"Cambia Health Solutions, Inc.",4,4,3,4
S5617,PDP,CONNECTICUT GENERAL LIFE INSURANCE COMPANY,Cigna Medicare Rx,CIGNA,4,4,4,2
S5660,PDP,MEDCO CONTAINMENT LIFE INSURANCE COMPANY,Express Scripts Medicare,"Express Scripts, Inc.",4,5,4,4
S5670,PDP,COVENTRY HEALTH AND LIFE INSURANCE COMPANY,First Health Part D,Coventry Health Care Inc.,4,3,4,3
S5674,PDP,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,First Health Part D,Coventry Health Care Inc.,4,3,4,4
S5715,PDP,HCSC INSURANCE SERVICES COMPANY,"HISC - Blue Cross Blue Shield of IL, NM, OK, TX",Health Care Service Corporation,4,5,4,4
S5726,PDP,BLUE CROSS BLUE SHIELD OF KANSAS,Blue MedicareRx,Blue Cross Blue Shield of Kansas,3,4,4,4
S5743,PDP,"WELLMARK  IA & SD, & BCBS MN, MT, NE, ND,& WY",MedicareBlue Rx,"BCBS MN, MT, NE, ND, WY, Wellmark IA and SD",4,5,4,5
S5753,PDP,WISCONSIN PHYSICIANS SERVICE INSURANCE CORPORATION,WPS Health Insurance,Wisconsin Physicians Service Ins Corporation.,4,4,4,5
S5755,PDP,UNITED AMERICAN INSURANCE COMPANY,United American Insurance Company,Torchmark Corporation,4,4,4,3
S5766,PDP,"FIRST CARE, INC.",Medi-CareFirst BlueCross BlueShield,"CareFirst, Inc.",5,5,4,4
S5768,PDP,FIRST HEALTH LIFE & HEALTH INSURANCE COMPANY,First Health Part D,Coventry Health Care Inc.,5,3,3,3
S5775,PDP,PHARMACY INSURANCE CORPORATION OF AMERICA,PICA,Pharmacy Insurance Corporation of America,2,3,4,2
S5795,PDP,USABLE MUTUAL INSURANCE COMPANY,ARKANSAS BLUE CROSS AND BLUE SHIELD,USAble Mutual Insurance Company,4,4,4,2
S5805,PDP,UNITEDHEALTHCARE INSURANCE COMPANY OF NEW YORK,UnitedHealthcare,"UnitedHealth Group, Inc.",4,4,4,4
S5810,PDP,AETNA LIFE INSURANCE COMPANY,Aetna Medicare,Aetna Inc.,4,3,4,3
S5820,PDP,UNITEDHEALTHCARE INSURANCE COMPANY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,3
S5840,PDP,"FIRST MEDICAL HEALTH PLAN, INC","First Medical Health Plan, Inc.","First Medical Health Plan, Inc.",2,Not enough data available,4,3
S5857,PDP,PRIORITY HEALTH INSURANCE COMPANY,Priority Health Medicare,Spectrum Health System,3,3,2,3
S5877,PDP,EDUCATORS MUTUAL INSURANCE ASSOCIATION,EMI Health,Educators Mutual Insurance Association,4,5,5,4
S5884,PDP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,4,3,3
S5904,PDP,"BLUE CROSS AND BLUE SHIELD OF FLORIDA, INC.",Florida Blue,Blue Cross and Blue Shield of Florida,4,4,4,4
S5907,PDP,"TRIPLE-S SALUD, INC.","Triple-S Salud, Inc.",Triple-S Management Corporation,3,5,1,3
S5916,PDP,REGENCE BLUESHIELD OF IDAHO & REGENCE BCBS OF UTAH,Regence BlueShield of Idaho and Regence BCBS Utah,"Cambia Health Solutions, Inc.",4,5,4,3
S5921,PDP,UNITEDHEALTHCARE INS. CO. AND UNITEDHEALTHCARE NY,UnitedHealthcare,"UnitedHealth Group, Inc.",4,3,4,3
S5932,PDP,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",HealthSpring Prescription Drug Plan,CIGNA,3,4,4,2
S5937,PDP,LOUISIANA HEALTH SERVICE AND INDEMNITY COMPANY,Blue Cross and Blue Shield of Louisiana,BlueCross BlueShield of Louisiana,3,3,2,2
S5953,PDP,BLUE CROSS AND BLUE SHIELD OF SOUTH CAROLINA,Blue Cross Blue Shield of South Carolina,BlueCross BlueShield of South Carolina (BCBSSC),2,4,2,2
S5960,PDP,UNICARE LIFE AND HEALTH INSURANCE COMPANY,UniCare,"WellPoint, Inc.",3,3,3,2
S5966,PDP,GROUP HEALTH INCORPORATED,EmblemHealth Medicare PDP,"EmblemHealth, Inc.",3,5,4,4
S5967,PDP,"WELLCARE PRESCRIPTION INSURANCE, INC.",WellCare,"WellCare Health Plans, Inc.",4,3,3,3
S5975,PDP,"ODS HEALTH PLAN, INC.","ODS Health Plan, Inc.","Health Services Group, Inc.",Not enough data available,4,5,4
S5983,PDP,MEDCO CONTAINMENT INSURANCE COMPANY OF NEW YORK,Express Scripts Medicare,"Express Scripts, Inc.",4,5,4,3
S5993,PDP,HORIZON HEALTHCARE SERVICES DBA HORIZON BCBS NJ,"Horizon Blue Cross Blue Shield of New Jersey, Inc.","Horizon Healthcare Services, Inc.",3,5,2,4
S6506,PDP,"BLUE CROSS AND BLUE SHIELD ARIZONA, INC.",Blue Cross and Blue Shield of Arizona,Blue Cross Blue Shield of Arizona,5,Not enough data available,Not enough data available,Not enough data available
S6875,PDP,QCC INS CO D/B/A AMERIHEALTH INS CO,Select Option,Independence Blue Cross,Not enough data available,4,3,4
S7694,PDP,ENVISION INSURANCE COMPANY,EnvisionRx Plus,Envision Insurance Company,4,5,2,3
S7950,PDP,EXPRESS SCRIPTS INSURANCE CO.,Express Scripts Medicare,"Express Scripts, Inc.",Not enough data available,3,4,5
S8067,PDP,AVALON INSURANCE COMPANY,Avalon Insurance Company,Capital BlueCross,3,4,4,4
S8841,PDP,"CATAMARAN INSURANCE OF DELAWARE, INC.","Catamaran Insurance of Delaware, Inc.",Catamaran Corporation,Not enough data available,Not enough data available,5,5
S9014,PDP,"THP INSURANCE COMPANY, INC.",SecureAdvantage Rx,Health Plan of the Upper Ohio Valley,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
S9579,PDP,STONEBRIDGE LIFE INSURANCE COMPANY,Medicare GenerationRx (Employer PDP),Aegon N.V.,Not enough data available,Not enough data available,Not enough data available,Not enough data available
,,,,,,,,
,,,,,,,,
,,,,,,,,
Star Rating Legend,,,,,,,,
5 = Excellent,,,,,,,,
4 = Above Average,,,,,,,,
3 = Average,,,,,,,,
2 = Below Average,,,,,,,,
1 = Poor,,,,,,,,
