DISABLED -- 2011  REIMBURSEMENT FOR COST CONTRACTS FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE,,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A TOTAL REIMBURSEMENT,PART A REIMBURSEMENT W/O IME/DSH/GME,PART B TOTAL REIMBURSEMENT,,,,,,,,,
26993,MISSOURI                 ,WAYNE,0,0,2515,,,,,,,,,
26994,MISSOURI                 ,WEBSTER,0,0,0,,,,,,,,,
26995,MISSOURI                 ,WORTH,0,0,0,,,,,,,,,
26996,MISSOURI                 ,WRIGHT,0,0,0,,,,,,,,,
27000,MONTANA                  ,BEAVERHEAD,0,0,423,,,,,,,,,
27010,MONTANA                  ,BIG HORN,0,0,0,,,,,,,,,
27020,MONTANA                  ,BLAINE,0,0,0,,,,,,,,,
27030,MONTANA                  ,BROADWATER,0,0,0,,,,,,,,,
27040,MONTANA                  ,CARBON,0,0,0,,,,,,,,,
27050,MONTANA                  ,CARTER,0,0,0,,,,,,,,,
27060,MONTANA                  ,CASCADE,0,0,0,,,,,,,,,
27070,MONTANA                  ,CHOUTEAU,0,0,0,,,,,,,,,
27080,MONTANA                  ,CUSTER,0,0,0,,,,,,,,,
27090,MONTANA                  ,DANIELS,0,0,0,,,,,,,,,
27100,MONTANA                  ,DAWSON,0,0,0,,,,,,,,,
27110,MONTANA                  ,DEER LODGE,0,0,0,,,,,,,,,
27120,MONTANA                  ,FALLON,0,0,0,,,,,,,,,
27130,MONTANA                  ,FERGUS,0,0,0,,,,,,,,,
27140,MONTANA                  ,FLATHEAD,0,0,0,,,,,,,,,
27150,MONTANA                  ,GALLATIN,0,0,0,,,,,,,,,
27160,MONTANA                  ,GARFIELD,0,0,0,,,,,,,,,
27170,MONTANA                  ,GLACIER,0,0,0,,,,,,,,,
27180,MONTANA                  ,GOLDEN VALLEY,0,0,0,,,,,,,,,
27190,MONTANA                  ,GRANITE,0,0,0,,,,,,,,,
27200,MONTANA                  ,HILL,0,0,600,,,,,,,,,
27210,MONTANA                  ,JEFFERSON,0,0,0,,,,,,,,,
27220,MONTANA                  ,JUDITH BASIN,0,0,0,,,,,,,,,
27230,MONTANA                  ,LAKE,0,0,0,,,,,,,,,
27240,MONTANA                  ,LEWIS AND CLARK,0,0,0,,,,,,,,,
27250,MONTANA                  ,LIBERTY,0,0,0,,,,,,,,,
27260,MONTANA                  ,LINCOLN,0,0,0,,,,,,,,,
27270,MONTANA                  ,MCCONE,0,0,0,,,,,,,,,
27280,MONTANA                  ,MADISON,0,0,0,,,,,,,,,
27290,MONTANA                  ,MEAGHER,0,0,0,,,,,,,,,
27300,MONTANA                  ,MINERAL,0,0,0,,,,,,,,,
27310,MONTANA                  ,MISSOULA,0,0,0,,,,,,,,,
27320,MONTANA                  ,MUSSELSHELL,0,0,0,,,,,,,,,
27330,MONTANA                  ,PARK,0,0,0,,,,,,,,,
27340,MONTANA                  ,PETROLEUM,0,0,0,,,,,,,,,
27350,MONTANA                  ,PHILLIPS,0,0,0,,,,,,,,,
27360,MONTANA                  ,PONDERA,0,0,0,,,,,,,,,
27370,MONTANA                  ,POWDER RIVER,0,0,0,,,,,,,,,
27380,MONTANA                  ,POWELL,0,0,0,,,,,,,,,
27390,MONTANA                  ,PRAIRIE,0,0,0,,,,,,,,,
27400,MONTANA                  ,RAVALLI,0,0,0,,,,,,,,,
27410,MONTANA                  ,RICHLAND,0,0,0,,,,,,,,,
27420,MONTANA                  ,ROOSEVELT,0,0,0,,,,,,,,,
27430,MONTANA                  ,ROSEBUD,0,0,0,,,,,,,,,
27440,MONTANA                  ,SANDERS,0,0,0,,,,,,,,,
27450,MONTANA                  ,SHERIDAN,0,0,0,,,,,,,,,
27460,MONTANA                  ,SILVER BOW,0,0,0,,,,,,,,,
27470,MONTANA                  ,STILLWATER,0,0,0,,,,,,,,,
27480,MONTANA                  ,SWEET GRASS,0,0,0,,,,,,,,,
27490,MONTANA                  ,TETON,0,0,0,,,,,,,,,
27500,MONTANA                  ,TOOLE,0,0,0,,,,,,,,,
27510,MONTANA                  ,TREASURE,0,0,0,,,,,,,,,
27520,MONTANA                  ,VALLEY,0,0,0,,,,,,,,,
27530,MONTANA                  ,WHEATLAND,0,0,0,,,,,,,,,
27540,MONTANA                  ,WIBAUX,0,0,0,,,,,,,,,
27550,MONTANA                  ,YELLOWSTONE,0,0,577,,,,,,,,,
28000,NEBRASKA                 ,ADAMS,0,0,0,,,,,,,,,
28010,NEBRASKA                 ,ANTELOPE,0,0,0,,,,,,,,,
28020,NEBRASKA                 ,ARTHUR,0,0,0,,,,,,,,,
28030,NEBRASKA                 ,BANNER,0,0,0,,,,,,,,,
28040,NEBRASKA                 ,BLAINE,0,0,0,,,,,,,,,
28050,NEBRASKA                 ,BOONE,0,0,0,,,,,,,,,
28060,NEBRASKA                 ,BOX BUTTE,0,0,0,,,,,,,,,
28070,NEBRASKA                 ,BOYD,0,0,0,,,,,,,,,
28080,NEBRASKA                 ,BROWN,0,0,0,,,,,,,,,
28090,NEBRASKA                 ,BUFFALO,0,0,0,,,,,,,,,
28100,NEBRASKA                 ,BURT,0,0,0,,,,,,,,,
28110,NEBRASKA                 ,BUTLER,0,0,0,,,,,,,,,
28120,NEBRASKA                 ,CASS,9451,9451,7788,,,,,,,,,
28130,NEBRASKA                 ,CEDAR,0,0,0,,,,,,,,,
28140,NEBRASKA                 ,CHASE,0,0,0,,,,,,,,,
28150,NEBRASKA                 ,CHERRY,0,0,0,,,,,,,,,
28160,NEBRASKA                 ,CHEYENNE,0,0,0,,,,,,,,,
28170,NEBRASKA                 ,CLAY,0,0,0,,,,,,,,,
28180,NEBRASKA                 ,COLFAX,0,0,0,,,,,,,,,
28190,NEBRASKA                 ,CUMING,0,0,0,,,,,,,,,
28200,NEBRASKA                 ,CUSTER,0,0,0,,,,,,,,,
28210,NEBRASKA                 ,DAKOTA,0,0,0,,,,,,,,,
28220,NEBRASKA                 ,DAWES,0,0,0,,,,,,,,,
28230,NEBRASKA                 ,DAWSON,0,0,71,,,,,,,,,
28240,NEBRASKA                 ,DEUEL,0,0,0,,,,,,,,,
28250,NEBRASKA                 ,DIXON,0,0,0,,,,,,,,,
28260,NEBRASKA                 ,DODGE,0,0,0,,,,,,,,,
28270,NEBRASKA                 ,DOUGLAS,38052,35135,46736,,,,,,,,,
28280,NEBRASKA                 ,DUNDY,0,0,0,,,,,,,,,
28290,NEBRASKA                 ,FILLMORE,0,0,0,,,,,,,,,
28300,NEBRASKA                 ,FRANKLIN,0,0,0,,,,,,,,,
28310,NEBRASKA                 ,FRONTIER,0,0,0,,,,,,,,,
28320,NEBRASKA                 ,FURNAS,0,0,0,,,,,,,,,
28330,NEBRASKA                 ,GAGE,30571,27759,10465,,,,,,,,,
28340,NEBRASKA                 ,GARDEN,0,0,1345,,,,,,,,,
28350,NEBRASKA                 ,GARFIELD,0,0,0,,,,,,,,,
28360,NEBRASKA                 ,GOSPER,0,0,0,,,,,,,,,
28370,NEBRASKA                 ,GRANT,0,0,0,,,,,,,,,
28380,NEBRASKA                 ,GREELEY,0,0,0,,,,,,,,,
28390,NEBRASKA                 ,HALL,0,0,0,,,,,,,,,
28400,NEBRASKA                 ,HAMILTON,0,0,0,,,,,,,,,
28410,NEBRASKA                 ,HARLAN,0,0,0,,,,,,,,,
28420,NEBRASKA                 ,HAYES,0,0,0,,,,,,,,,
28430,NEBRASKA                 ,HITCHCOCK,0,0,0,,,,,,,,,
28440,NEBRASKA                 ,HOLT,0,0,0,,,,,,,,,
28450,NEBRASKA                 ,HOOKER,0,0,0,,,,,,,,,
28460,NEBRASKA                 ,HOWARD,0,0,0,,,,,,,,,
28470,NEBRASKA                 ,JEFFERSON,0,0,0,,,,,,,,,
28480,NEBRASKA                 ,JOHNSON,0,0,0,,,,,,,,,
28490,NEBRASKA                 ,KEARNEY,0,0,0,,,,,,,,,
28500,NEBRASKA                 ,KEITH,0,0,805,,,,,,,,,
28510,NEBRASKA                 ,KEYA PAHA,0,0,0,,,,,,,,,
28520,NEBRASKA                 ,KIMBALL,0,0,0,,,,,,,,,
28530,NEBRASKA                 ,KNOX,0,0,0,,,,,,,,,
28540,NEBRASKA                 ,LANCASTER,7734,7454,11083,,,,,,,,,
28550,NEBRASKA                 ,LINCOLN,98034,93092,220522,,,,,,,,,
28560,NEBRASKA                 ,LOGAN,0,0,3113,,,,,,,,,
28570,NEBRASKA                 ,LOUP,0,0,0,,,,,,,,,
28580,NEBRASKA                 ,MCPHERSON,0,0,178,,,,,,,,,
28590,NEBRASKA                 ,MADISON,0,0,0,,,,,,,,,
28600,NEBRASKA                 ,MERRICK,0,0,0,,,,,,,,,
28610,NEBRASKA                 ,MORRILL,0,0,0,,,,,,,,,
28620,NEBRASKA                 ,NANCE,0,0,0,,,,,,,,,
28630,NEBRASKA                 ,NEMAHA,0,0,0,,,,,,,,,
28640,NEBRASKA                 ,NUCKOLLS,0,0,0,,,,,,,,,
28650,NEBRASKA                 ,OTOE,0,0,47,,,,,,,,,
28660,NEBRASKA                 ,PAWNEE,0,0,0,,,,,,,,,
28670,NEBRASKA                 ,PERKINS,0,0,0,,,,,,,,,
28680,NEBRASKA                 ,PHELPS,0,0,0,,,,,,,,,
28690,NEBRASKA                 ,PIERCE,0,0,0,,,,,,,,,
28700,NEBRASKA                 ,PLATTE,0,0,0,,,,,,,,,
28710,NEBRASKA                 ,POLK,0,0,0,,,,,,,,,
28720,NEBRASKA                 ,RED WILLOW,0,0,2494,,,,,,,,,
28730,NEBRASKA                 ,RICHARDSON,0,0,427,,,,,,,,,
28740,NEBRASKA                 ,ROCK,0,0,0,,,,,,,,,
28750,NEBRASKA                 ,SALINE,0,0,0,,,,,,,,,
28760,NEBRASKA                 ,SARPY,37697,37697,5131,,,,,,,,,
28770,NEBRASKA                 ,SAUNDERS,0,0,0,,,,,,,,,
28780,NEBRASKA                 ,SCOTTS BLUFF,0,0,903,,,,,,,,,
28790,NEBRASKA                 ,SEWARD,0,0,0,,,,,,,,,
28800,NEBRASKA                 ,SHERIDAN,0,0,0,,,,,,,,,
28810,NEBRASKA                 ,SHERMAN,0,0,0,,,,,,,,,
28820,NEBRASKA                 ,SIOUX,0,0,0,,,,,,,,,
28830,NEBRASKA                 ,STANTON,0,0,0,,,,,,,,,
28840,NEBRASKA                 ,THAYER,0,0,784,,,,,,,,,
28850,NEBRASKA                 ,THOMAS,0,0,0,,,,,,,,,
28860,NEBRASKA                 ,THURSTON,0,0,0,,,,,,,,,
28870,NEBRASKA                 ,VALLEY,0,0,0,,,,,,,,,
28880,NEBRASKA                 ,WASHINGTON,0,0,3897,,,,,,,,,
28890,NEBRASKA                 ,WAYNE,0,0,0,,,,,,,,,
28900,NEBRASKA                 ,WEBSTER,0,0,0,,,,,,,,,
28910,NEBRASKA                 ,WHEELER,0,0,0,,,,,,,,,
28920,NEBRASKA                 ,YORK,0,0,0,,,,,,,,,
29000,NEVADA                   ,CHURCHILL,0,0,0,,,,,,,,,
29010,NEVADA                   ,CLARK,92612,90126,24383,,,,,,,,,
29020,NEVADA                   ,DOUGLAS,0,0,0,,,,,,,,,
29030,NEVADA                   ,ELKO,2297,2297,4222,,,,,,,,,
29040,NEVADA                   ,ESMERALDA,0,0,0,,,,,,,,,
29050,NEVADA                   ,EUREKA,0,0,0,,,,,,,,,
29060,NEVADA                   ,HUMBOLDT,0,0,5351,,,,,,,,,
29070,NEVADA                   ,LANDER,0,0,0,,,,,,,,,
29080,NEVADA                   ,LINCOLN,0,0,0,,,,,,,,,
29090,NEVADA                   ,LYON,0,0,0,,,,,,,,,
29100,NEVADA                   ,MINERAL,0,0,0,,,,,,,,,
29110,NEVADA                   ,NYE,0,0,0,,,,,,,,,
29120,NEVADA                   ,CARSON CITY,0,0,0,,,,,,,,,
29130,NEVADA                   ,PERSHING,0,0,0,,,,,,,,,
29140,NEVADA                   ,STOREY,0,0,0,,,,,,,,,
29150,NEVADA                   ,WASHOE,0,0,1649,,,,,,,,,
29160,NEVADA                   ,WHITE PINE,0,0,0,,,,,,,,,
30000,NEW HAMPSHIRE            ,BELKNAP,0,0,0,,,,,,,,,
30010,NEW HAMPSHIRE            ,CARROLL,0,0,0,,,,,,,,,
30020,NEW HAMPSHIRE            ,CHESHIRE,0,0,0,,,,,,,,,
30030,NEW HAMPSHIRE            ,COOS,0,0,0,,,,,,,,,
30040,NEW HAMPSHIRE            ,GRAFTON,0,0,0,,,,,,,,,
30050,NEW HAMPSHIRE            ,HILLSBOROUGH,0,0,0,,,,,,,,,
30060,NEW HAMPSHIRE            ,MERRIMACK,0,0,0,,,,,,,,,
30070,NEW HAMPSHIRE            ,ROCKINGHAM,0,0,0,,,,,,,,,
30080,NEW HAMPSHIRE            ,STRAFFORD,0,0,0,,,,,,,,,
30090,NEW HAMPSHIRE            ,SULLIVAN,0,0,0,,,,,,,,,
31000,NEW JERSEY               ,ATLANTIC,0,0,0,,,,,,,,,
31100,NEW JERSEY               ,BERGEN,0,0,5352,,,,,,,,,
31150,NEW JERSEY               ,BURLINGTON,0,0,3169,,,,,,,,,
31160,NEW JERSEY               ,CAMDEN,0,0,0,,,,,,,,,
31180,NEW JERSEY               ,CAPE MAY,0,0,0,,,,,,,,,
31190,NEW JERSEY               ,CUMBERLAND,0,0,0,,,,,,,,,
31200,NEW JERSEY               ,ESSEX,0,0,0,,,,,,,,,
31220,NEW JERSEY               ,GLOUCESTER,8263,6864,0,,,,,,,,,
31230,NEW JERSEY               ,HUDSON,0,0,214,,,,,,,,,
31250,NEW JERSEY               ,HUNTERDON,0,0,0,,,,,,,,,
31260,NEW JERSEY               ,MERCER,0,0,0,,,,,,,,,
31270,NEW JERSEY               ,MIDDLESEX,0,0,0,,,,,,,,,
31290,NEW JERSEY               ,MONMOUTH,0,0,0,,,,,,,,,
31300,NEW JERSEY               ,MORRIS,0,0,0,,,,,,,,,
31310,NEW JERSEY               ,OCEAN,48698,48559,24864,,,,,,,,,
31320,NEW JERSEY               ,PASSAIC,0,0,0,,,,,,,,,
31340,NEW JERSEY               ,SALEM,0,0,0,,,,,,,,,
31350,NEW JERSEY               ,SOMERSET,0,0,0,,,,,,,,,
31360,NEW JERSEY               ,SUSSEX,0,0,0,,,,,,,,,
31370,NEW JERSEY               ,UNION,0,0,0,,,,,,,,,
31390,NEW JERSEY               ,WARREN,0,0,0,,,,,,,,,
32000,NEW MEXICO               ,BERNALILLO,0,0,660,,,,,,,,,
32010,NEW MEXICO               ,CATRON,0,0,0,,,,,,,,,
32020,NEW MEXICO               ,CHAVES,0,0,0,,,,,,,,,
32025,NEW MEXICO               ,CIBOLA,0,0,0,,,,,,,,,
32030,NEW MEXICO               ,COLFAX,0,0,0,,,,,,,,,
32040,NEW MEXICO               ,CURRY,11074,9854,4272,,,,,,,,,
32050,NEW MEXICO               ,DEBACA,0,0,2475,,,,,,,,,
32060,NEW MEXICO               ,DONA ANA,0,0,0,,,,,,,,,
32070,NEW MEXICO               ,EDDY,0,0,714,,,,,,,,,
32080,NEW MEXICO               ,GRANT,0,0,10822,,,,,,,,,
32090,NEW MEXICO               ,GUADALUPE,0,0,0,,,,,,,,,
32100,NEW MEXICO               ,HARDING,0,0,0,,,,,,,,,
32110,NEW MEXICO               ,HIDALGO,0,0,0,,,,,,,,,
32120,NEW MEXICO               ,LEA,0,0,0,,,,,,,,,
32130,NEW MEXICO               ,LINCOLN,0,0,0,,,,,,,,,
32131,NEW MEXICO               ,LOS ALAMOS,0,0,0,,,,,,,,,
32140,NEW MEXICO               ,LUNA,0,0,0,,,,,,,,,
32150,NEW MEXICO               ,MCKINLEY,0,0,162,,,,,,,,,
32160,NEW MEXICO               ,MORA,0,0,0,,,,,,,,,
32170,NEW MEXICO               ,OTERO,0,0,0,,,,,,,,,
32180,NEW MEXICO               ,QUAY,0,0,0,,,,,,,,,
32190,NEW MEXICO               ,RIO ARRIBA,0,0,0,,,,,,,,,
32200,NEW MEXICO               ,ROOSEVELT,0,0,0,,,,,,,,,
32210,NEW MEXICO               ,SANDOVAL,0,0,173,,,,,,,,,
32220,NEW MEXICO               ,SAN JUAN,6391,6048,4497,,,,,,,,,
32230,NEW MEXICO               ,SAN MIGUEL,0,0,0,,,,,,,,,
32240,NEW MEXICO               ,SANTA FE,0,0,0,,,,,,,,,
32250,NEW MEXICO               ,SIERRA,0,0,0,,,,,,,,,
32260,NEW MEXICO               ,SOCORRO,0,0,0,,,,,,,,,
32270,NEW MEXICO               ,TAOS,0,0,0,,,,,,,,,
32280,NEW MEXICO               ,TORRANCE,0,0,0,,,,,,,,,
32290,NEW MEXICO               ,UNION,0,0,0,,,,,,,,,
32300,NEW MEXICO               ,VALENCIA,0,0,2983,,,,,,,,,
33000,NEW YORK                 ,ALBANY,0,0,0,,,,,,,,,
33010,NEW YORK                 ,ALLEGANY,0,0,0,,,,,,,,,
33020,NEW YORK                 ,BRONX,59965,31685,24009,,,,,,,,,
33030,NEW YORK                 ,BROOME,0,0,0,,,,,,,,,
33040,NEW YORK                 ,CATTARAUGUS,0,0,0,,,,,,,,,
33050,NEW YORK                 ,CAYUGA,0,0,0,,,,,,,,,
33060,NEW YORK                 ,CHAUTAUQUA,0,0,0,,,,,,,,,
33070,NEW YORK                 ,CHEMUNG,0,0,0,,,,,,,,,
33080,NEW YORK                 ,CHENANGO,0,0,0,,,,,,,,,
33090,NEW YORK                 ,CLINTON,0,0,0,,,,,,,,,
33200,NEW YORK                 ,COLUMBIA,0,0,0,,,,,,,,,
33210,NEW YORK                 ,CORTLAND,0,0,0,,,,,,,,,
33220,NEW YORK                 ,DELAWARE,0,0,0,,,,,,,,,
33230,NEW YORK                 ,DUTCHESS,0,0,0,,,,,,,,,
33240,NEW YORK                 ,ERIE,0,0,0,,,,,,,,,
33260,NEW YORK                 ,ESSEX,0,0,0,,,,,,,,,
33270,NEW YORK                 ,FRANKLIN,0,0,0,,,,,,,,,
33280,NEW YORK                 ,FULTON,0,0,0,,,,,,,,,
33290,NEW YORK                 ,GENESEE,12663,12299,6680,,,,,,,,,
33300,NEW YORK                 ,GREENE,0,0,0,,,,,,,,,
33310,NEW YORK                 ,HAMILTON,0,0,0,,,,,,,,,
33320,NEW YORK                 ,HERKIMER,0,0,0,,,,,,,,,
33330,NEW YORK                 ,JEFFERSON,0,0,0,,,,,,,,,
33331,NEW YORK                 ,KINGS,176996,118990,67820,,,,,,,,,
33340,NEW YORK                 ,LEWIS,0,0,0,,,,,,,,,
33350,NEW YORK                 ,LIVINGSTON,0,0,393,,,,,,,,,
33360,NEW YORK                 ,MADISON,0,0,0,,,,,,,,,
33370,NEW YORK                 ,MONROE,185813,148584,56278,,,,,,,,,
33380,NEW YORK                 ,MONTGOMERY,0,0,0,,,,,,,,,
33400,NEW YORK                 ,NASSAU,0,0,3873,,,,,,,,,
33420,NEW YORK                 ,NEW YORK,11448,11448,28386,,,,,,,,,
33500,NEW YORK                 ,NIAGARA,0,0,0,,,,,,,,,
33510,NEW YORK                 ,ONEIDA,0,0,0,,,,,,,,,
33520,NEW YORK                 ,ONONDAGA,0,0,0,,,,,,,,,
33530,NEW YORK                 ,ONTARIO,0,0,9955,,,,,,,,,
33540,NEW YORK                 ,ORANGE,0,0,0,,,,,,,,,
33550,NEW YORK                 ,ORLEANS,0,0,0,,,,,,,,,
33560,NEW YORK                 ,OSWEGO,0,0,0,,,,,,,,,
33570,NEW YORK                 ,OTSEGO,0,0,0,,,,,,,,,
33580,NEW YORK                 ,PUTNAM,0,0,0,,,,,,,,,
33590,NEW YORK                 ,QUEENS,100450,61229,48161,,,,,,,,,
33600,NEW YORK                 ,RENSSELAER,0,0,0,,,,,,,,,
33610,NEW YORK                 ,RICHMOND,68944,55143,30409,,,,,,,,,
33620,NEW YORK                 ,ROCKLAND,66177,61749,18828,,,,,,,,,
33630,NEW YORK                 ,ST. LAWRENCE,0,0,0,,,,,,,,,
33640,NEW YORK                 ,SARATOGA,0,0,0,,,,,,,,,
33650,NEW YORK                 ,SCHENECTADY,0,0,0,,,,,,,,,
33660,NEW YORK                 ,SCHOHARIE,0,0,0,,,,,,,,,
33670,NEW YORK                 ,SCHUYLER,0,0,0,,,,,,,,,
33680,NEW YORK                 ,SENECA,10818,10462,2114,,,,,,,,,
33690,NEW YORK                 ,STEUBEN,0,0,0,,,,,,,,,
33700,NEW YORK                 ,SUFFOLK,0,0,17957,,,,,,,,,
33710,NEW YORK                 ,SULLIVAN,0,0,0,,,,,,,,,
33720,NEW YORK                 ,TIOGA,0,0,0,,,,,,,,,
33730,NEW YORK                 ,TOMPKINS,0,0,0,,,,,,,,,
33740,NEW YORK                 ,ULSTER,0,0,0,,,,,,,,,
33750,NEW YORK                 ,WARREN,0,0,0,,,,,,,,,
33760,NEW YORK                 ,WASHINGTON,0,0,0,,,,,,,,,
33770,NEW YORK                 ,WAYNE,0,0,2407,,,,,,,,,
33800,NEW YORK                 ,WESTCHESTER,0,0,0,,,,,,,,,
33900,NEW YORK                 ,WYOMING,0,0,0,,,,,,,,,
33910,NEW YORK                 ,YATES,2832,2832,626,,,,,,,,,
34000,NORTH CAROLINA           ,ALAMANCE,0,0,0,,,,,,,,,
34010,NORTH CAROLINA           ,ALEXANDER,0,0,0,,,,,,,,,
34020,NORTH CAROLINA           ,ALLEGHANY,0,0,265,,,,,,,,,
34030,NORTH CAROLINA           ,ANSON,0,0,0,,,,,,,,,
34040,NORTH CAROLINA           ,ASHE,0,0,0,,,,,,,,,
34050,NORTH CAROLINA           ,AVERY,0,0,0,,,,,,,,,
34060,NORTH CAROLINA           ,BEAUFORT,0,0,0,,,,,,,,,
34070,NORTH CAROLINA           ,BERTIE,0,0,0,,,,,,,,,
34080,NORTH CAROLINA           ,BLADEN,2635,1856,18019,,,,,,,,,
34090,NORTH CAROLINA           ,BRUNSWICK,0,0,1277,,,,,,,,,
34100,NORTH CAROLINA           ,BUNCOMBE,0,0,0,,,,,,,,,
34110,NORTH CAROLINA           ,BURKE,0,0,1093,,,,,,,,,
34120,NORTH CAROLINA           ,CABARRUS,0,0,1406,,,,,,,,,
34130,NORTH CAROLINA           ,CALDWELL,0,0,334,,,,,,,,,
34140,NORTH CAROLINA           ,CAMDEN,0,0,0,,,,,,,,,
34150,NORTH CAROLINA           ,CARTERET,0,0,0,,,,,,,,,
34160,NORTH CAROLINA           ,CASWELL,0,0,0,,,,,,,,,
34170,NORTH CAROLINA           ,CATAWBA,0,0,4642,,,,,,,,,
34180,NORTH CAROLINA           ,CHATHAM,0,0,0,,,,,,,,,
34190,NORTH CAROLINA           ,CHEROKEE,0,0,0,,,,,,,,,
34200,NORTH CAROLINA           ,CHOWAN,0,0,602,,,,,,,,,
34210,NORTH CAROLINA           ,CLAY,0,0,0,,,,,,,,,
34220,NORTH CAROLINA           ,CLEVELAND,0,0,0,,,,,,,,,
34230,NORTH CAROLINA           ,COLUMBUS,0,0,0,,,,,,,,,
34240,NORTH CAROLINA           ,CRAVEN,0,0,0,,,,,,,,,
34250,NORTH CAROLINA           ,CUMBERLAND,0,0,1068,,,,,,,,,
34251,NORTH CAROLINA           ,CURRITUCK,0,0,0,,,,,,,,,
34270,NORTH CAROLINA           ,DARE,0,0,29,,,,,,,,,
34280,NORTH CAROLINA           ,DAVIDSON,8755,7606,6363,,,,,,,,,
34290,NORTH CAROLINA           ,DAVIE,0,0,0,,,,,,,,,
34300,NORTH CAROLINA           ,DUPLIN,0,0,489,,,,,,,,,
34310,NORTH CAROLINA           ,DURHAM,0,0,4093,,,,,,,,,
34320,NORTH CAROLINA           ,EDGECOMBE,0,0,0,,,,,,,,,
34330,NORTH CAROLINA           ,FORSYTH,52505,46712,3173,,,,,,,,,
34340,NORTH CAROLINA           ,FRANKLIN,0,0,0,,,,,,,,,
34350,NORTH CAROLINA           ,GASTON,0,0,0,,,,,,,,,
34360,NORTH CAROLINA           ,GATES,0,0,0,,,,,,,,,
34370,NORTH CAROLINA           ,GRAHAM,0,0,0,,,,,,,,,
34380,NORTH CAROLINA           ,GRANVILLE,0,0,0,,,,,,,,,
34390,NORTH CAROLINA           ,GREENE,0,0,0,,,,,,,,,
34400,NORTH CAROLINA           ,GUILFORD,0,0,28156,,,,,,,,,
34410,NORTH CAROLINA           ,HALIFAX,0,0,0,,,,,,,,,
34420,NORTH CAROLINA           ,HARNETT,0,0,0,,,,,,,,,
34430,NORTH CAROLINA           ,HAYWOOD,0,0,0,,,,,,,,,
34440,NORTH CAROLINA           ,HENDERSON,0,0,0,,,,,,,,,
34450,NORTH CAROLINA           ,HERTFORD,0,0,0,,,,,,,,,
34460,NORTH CAROLINA           ,HOKE,0,0,0,,,,,,,,,
34470,NORTH CAROLINA           ,HYDE,0,0,0,,,,,,,,,
34480,NORTH CAROLINA           ,IREDELL,139819,117062,40159,,,,,,,,,
34490,NORTH CAROLINA           ,JACKSON,0,0,0,,,,,,,,,
34500,NORTH CAROLINA           ,JOHNSTON,0,0,0,,,,,,,,,
34510,NORTH CAROLINA           ,JONES,0,0,0,,,,,,,,,
34520,NORTH CAROLINA           ,LEE,0,0,890,,,,,,,,,
34530,NORTH CAROLINA           ,LENOIR,0,0,0,,,,,,,,,
34540,NORTH CAROLINA           ,LINCOLN,0,0,0,,,,,,,,,
34550,NORTH CAROLINA           ,MCDOWELL,0,0,0,,,,,,,,,
34560,NORTH CAROLINA           ,MACON,0,0,0,,,,,,,,,
34570,NORTH CAROLINA           ,MADISON,0,0,0,,,,,,,,,
34580,NORTH CAROLINA           ,MARTIN,0,0,0,,,,,,,,,
34590,NORTH CAROLINA           ,MECKLENBURG,0,0,1413,,,,,,,,,
34600,NORTH CAROLINA           ,MITCHELL,0,0,0,,,,,,,,,
34610,NORTH CAROLINA           ,MONTGOMERY,0,0,0,,,,,,,,,
34620,NORTH CAROLINA           ,MOORE,0,0,2750,,,,,,,,,
34630,NORTH CAROLINA           ,NASH,0,0,0,,,,,,,,,
34640,NORTH CAROLINA           ,NEW HANOVER,0,0,0,,,,,,,,,
34650,NORTH CAROLINA           ,NORTHAMPTON,0,0,0,,,,,,,,,
34660,NORTH CAROLINA           ,ONSLOW,0,0,2624,,,,,,,,,
34670,NORTH CAROLINA           ,ORANGE,0,0,0,,,,,,,,,
34680,NORTH CAROLINA           ,PAMLICO,0,0,0,,,,,,,,,
34690,NORTH CAROLINA           ,PASQUOTANK,0,0,0,,,,,,,,,
34700,NORTH CAROLINA           ,PENDER,0,0,0,,,,,,,,,
34710,NORTH CAROLINA           ,PERQUIMANS,0,0,0,,,,,,,,,
34720,NORTH CAROLINA           ,PERSON,0,0,0,,,,,,,,,
34730,NORTH CAROLINA           ,PITT,0,0,637,,,,,,,,,
34740,NORTH CAROLINA           ,POLK,0,0,0,,,,,,,,,
34750,NORTH CAROLINA           ,RANDOLPH,0,0,3037,,,,,,,,,
34760,NORTH CAROLINA           ,RICHMOND,0,0,10607,,,,,,,,,
34770,NORTH CAROLINA           ,ROBESON,0,0,0,,,,,,,,,
34780,NORTH CAROLINA           ,ROCKINGHAM,5669,4691,9147,,,,,,,,,
34790,NORTH CAROLINA           ,ROWAN,17944,12690,3982,,,,,,,,,
34800,NORTH CAROLINA           ,RUTHERFORD,0,0,0,,,,,,,,,
34810,NORTH CAROLINA           ,SAMPSON,0,0,0,,,,,,,,,
34820,NORTH CAROLINA           ,SCOTLAND,0,0,0,,,,,,,,,
34830,NORTH CAROLINA           ,STANLY,13249,12087,9201,,,,,,,,,
34840,NORTH CAROLINA           ,STOKES,0,0,518,,,,,,,,,
34850,NORTH CAROLINA           ,SURRY,0,0,482,,,,,,,,,
34860,NORTH CAROLINA           ,SWAIN,0,0,0,,,,,,,,,
